1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579546.516169 format_expand1: result is: 
1763579546.516173 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1763579546.516176 format_expand1: found #{}: T:window-status-current-format
1763579546.516178 format_replace: modifier 0 is T
1763579546.516180 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1763579546.516182 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1763579546.516185 format_expand1: found #I: window_index
1763579546.516188 format_replace: format 'window_index' found: 0
1763579546.516190 format_replace: replaced 'window_index' with '0'
1763579546.516192 format_expand1: found #W: window_name
1763579546.516195 format_replace: format 'window_name' found: bash
1763579546.516198 format_replace: replaced 'window_name' with 'bash'
1763579546.516200 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1763579546.516202 format_replace: condition is: window_flags
1763579546.516205 format_replace: condition 'window_flags' found
1763579546.516207 format_replace: condition 'window_flags' is true
1763579546.516209 format_expand1: expanding format: #{window_flags}
1763579546.516211 format_expand1: found #{}: window_flags
1763579546.516214 format_replace: format 'window_flags' found: *
1763579546.516216 format_replace: replaced 'window_flags' with '*'
1763579546.516218 format_expand1: result is: *
1763579546.516220 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1763579546.516222 format_expand1: result is: 0:bash*
1763579546.516224 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1763579546.516227 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1763579546.516229 format_replace: condition is: window_end_flag
1763579546.516232 format_replace: condition 'window_end_flag' found
1763579546.516234 format_replace: condition 'window_end_flag' is true
1763579546.516236 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1763579546.516240 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1763579546.516242 unref client 0x6242eda62ed0 (3 references)
1763579546.516249 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1763579546.516252 format_expand1: found #{}: status-right-style
1763579546.516255 format_replace: format 'status-right-style' found: default
1763579546.516257 format_replace: replaced 'status-right-style' with 'default'
1763579546.516259 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1763579546.516262 format_expand1: expanding format: #{status-right-length}
1763579546.516264 format_expand1: found #{}: status-right-length
1763579546.516268 format_replace: format 'status-right-length' found: 40
1763579546.516270 format_replace: replaced 'status-right-length' with '40'
1763579546.516272 format_expand1: result is: 40
1763579546.516274 format_replace: modifier 0 is T
1763579546.516276 format_replace: modifier 1 is =
1763579546.516278 format_replace: modifier 1 argument 0: 40
1763579546.516281 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579546.516283 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579546.516292 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:12 19-Nov-25
1763579546.516295 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1763579546.516298 format_replace: condition is: window_bigger
1763579546.516300 format_replace: condition 'window_bigger' found
1763579546.516303 format_replace: condition 'window_bigger' is false
1763579546.516305 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1763579546.516307 format_expand1: found #{}: =21:pane_title
1763579546.516309 format_expand1: expanding format: 21
1763579546.516311 format_expand1: result is: 21
1763579546.516313 format_replace: modifier 0 is =
1763579546.516315 format_replace: modifier 0 argument 0: 21
1763579546.516318 format_replace: format 'pane_title' found: pc-cheshmi-03.ece.mcmaster.ca
1763579546.516320 format_replace: applied length limit 21: pc-cheshmi-03.ece.mcm
1763579546.516322 format_replace: replaced '=21:pane_title' with 'pc-cheshmi-03.ece.mcm'
1763579546.516324 format_expand1: result is: "pc-cheshmi-03.ece.mcm" 14:12 19-Nov-25
1763579546.516326 format_replace: applied length limit 40: "pc-cheshmi-03.ece.mcm" 14:12 19-Nov-25
1763579546.516329 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"pc-cheshmi-03.ece.mcm" 14:12 19-Nov-25'
1763579546.516333 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:12 19-Nov-25#[pop-default]#[norange default]
1763579546.516340 screen_write_cursormove: from 178,0 to 0,0
1763579546.516344 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:12 19-Nov-25#[pop-default]#[norange default]
1763579546.516347 screen_write_start: size 380x1, no pane
1763579546.516350 screen_write_start: size 380x1, no pane
1763579546.516353 screen_write_start: size 380x1, no pane
1763579546.516356 screen_write_start: size 380x1, no pane
1763579546.516358 screen_write_start: size 380x1, no pane
1763579546.516362 screen_write_start: size 380x1, no pane
1763579546.516364 screen_write_start: size 380x1, no pane
1763579546.516367 screen_write_start: size 380x1, no pane
1763579546.516370 style_parse: align=left range=left default
1763579546.516372 style_parse: align=left
1763579546.516374 style_parse: range=left
1763579546.516376 style_parse: default
1763579546.516379 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1763579546.516381 style_parse: push-default
1763579546.516383 style_parse: push-default
1763579546.516386 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1763579546.516388 style_parse: pop-default
1763579546.516391 style_parse: pop-default
1763579546.516393 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1763579546.516395 style_parse: norange default
1763579546.516397 style_parse: norange
1763579546.516399 style_parse: default
1763579546.516402 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1763579546.516403 style_parse: list=on align=left
1763579546.516405 style_parse: list=on
1763579546.516407 style_parse: align=left
1763579546.516410 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1763579546.516412 format_draw: change LEFT -> LIST
1763579546.516414 style_parse: list=left-marker
1763579546.516416 style_parse: list=left-marker
1763579546.516418 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1763579546.516420 format_draw: change LIST -> LIST_LEFT
1763579546.516422 style_parse: list=right-marker
1763579546.516424 style_parse: list=right-marker
1763579546.516428 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1763579546.516430 format_draw: change LIST_LEFT -> LIST_RIGHT
1763579546.516432 style_parse: list=on
1763579546.516435 style_parse: list=on
1763579546.516437 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1763579546.516439 format_draw: change LIST_RIGHT -> LIST
1763579546.516441 style_parse: range=window|0 list=focus default
1763579546.516443 style_parse: range=window|0
1763579546.516445 style_parse: list=focus
1763579546.516447 style_parse: default
1763579546.516450 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1763579546.516452 style_parse: push-default
1763579546.516454 style_parse: push-default
1763579546.516456 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1763579546.516459 style_parse: pop-default
1763579546.516460 style_parse: pop-default
1763579546.516463 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1763579546.516465 style_parse: norange list=on default
1763579546.516467 style_parse: norange
1763579546.516469 style_parse: list=on
1763579546.516470 style_parse: default
1763579546.516473 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1763579546.516475 style_parse: nolist align=right range=right default
1763579546.516477 style_parse: nolist
1763579546.516479 style_parse: align=right
1763579546.516481 style_parse: range=right
1763579546.516482 style_parse: default
1763579546.516485 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1763579546.516487 format_draw: change LIST -> RIGHT
1763579546.516489 style_parse: push-default
1763579546.516491 style_parse: push-default
1763579546.516493 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1763579546.516496 style_parse: pop-default
1763579546.516498 style_parse: pop-default
1763579546.516500 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1763579546.516502 style_parse: norange default
1763579546.516503 style_parse: norange
1763579546.516506 style_parse: default
1763579546.516509 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1763579546.516511 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516513 format_draw: width LEFT is 4
1763579546.516515 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516518 format_draw: width CENTRE is 0
1763579546.516519 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516522 format_draw: width RIGHT is 39
1763579546.516523 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516526 format_draw: width ABSOLUTE_CENTRE is 0
1763579546.516528 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516530 format_draw: width LIST is 7
1763579546.516532 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516534 format_draw: width LIST_LEFT is 1
1763579546.516536 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516539 format_draw: width LIST_RIGHT is 1
1763579546.516540 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1763579546.516542 format_draw: width AFTER is 0
1763579546.516544 format_draw: focus 0-7
1763579546.516547 format_draw: range 1|0 is LEFT 0-5
1763579546.516548 format_draw: range 3|0 is LIST 0-8
1763579546.516551 format_draw: range 2|0 is RIGHT 0-40
1763579546.516553 screen_write_cursormove: from 0,0 to 0,0
1763579546.516555 screen_write_cursormove: from 0,0 to 139,0
1763579546.516557 screen_write_cursormove: from 139,0 to 11,0
1763579546.516559 screen_write_cursormove: from 11,0 to 75,0
1763579546.516562 screen_write_cursormove: from 75,0 to 4,0
1763579546.516564 screen_write_cursormove: from 4,0 to 89,0
1763579546.516566 format_draw: range 1|0 at 0-4
1763579546.516569 format_draw: range 3|0 at 4-11
1763579546.516571 format_draw: range 2|0 at 139-178
1763579546.516574 screen_write_cursormove: from 89,0 to 0,0
1763579546.516577 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1763579546.516579 unref client 0x6242eda62ed0 (2 references)
1763579546.516581 status_redraw exit: force=1, changed=1
1763579546.516584 screen_redraw_set_context: /dev/pts/3 @0 ox=0 oy=0 sx=178 sy=24 1/0
1763579546.516586 /dev/pts/3: update mode 11 to 10
1763579546.516588 tty_update_mode: cursor off, not blinking
1763579546.516590 /dev/pts/3: \033[?25l
1763579546.516592 /dev/pts/3: redrawing borders
1763579546.516594 screen_redraw_draw_borders: /dev/pts/3 @0
1763579546.516609 /dev/pts/3: redrawing panes
1763579546.516611 screen_redraw_draw_panes: /dev/pts/3 @0
1763579546.516613 screen_redraw_draw_pane: /dev/pts/3 @0 %0
1763579546.516615 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,0 at 0,0, width 178
1763579546.516618 options_string_to_style: window-active-style is 'default'
1763579546.516620 style_parse: default
1763579546.516622 style_parse: default
1763579546.516624 options_string_to_style: window-style is 'default'
1763579546.516625 style_parse: default
1763579546.516627 style_parse: default
1763579546.516629 tty_draw_line: px=0 py=0 nx=178 atx=0 aty=0
1763579546.516631 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516634 tty_clear_line: /dev/pts/3, 178 at 0,0
1763579546.516636 /dev/pts/3: \033[K
1763579546.516638 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,1 at 0,1, width 178
1763579546.516640 tty_draw_line: px=0 py=1 nx=178 atx=0 aty=1
1763579546.516642 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516644 tty_clear_line: /dev/pts/3, 178 at 0,1
1763579546.516646 /dev/pts/3: \r
1763579546.516647 /dev/pts/3: \n
1763579546.516649 /dev/pts/3: \033[K
1763579546.516651 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,2 at 0,2, width 178
1763579546.516653 tty_draw_line: px=0 py=2 nx=178 atx=0 aty=2
1763579546.516655 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516657 tty_clear_line: /dev/pts/3, 178 at 0,2
1763579546.516659 /dev/pts/3: \r
1763579546.516660 /dev/pts/3: \n
1763579546.516662 /dev/pts/3: \033[K
1763579546.516664 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,3 at 0,3, width 178
1763579546.516666 tty_draw_line: px=0 py=3 nx=178 atx=0 aty=3
1763579546.516668 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516670 tty_clear_line: /dev/pts/3, 178 at 0,3
1763579546.516672 /dev/pts/3: \r
1763579546.516674 /dev/pts/3: \n
1763579546.516675 /dev/pts/3: \033[K
1763579546.516677 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,4 at 0,4, width 178
1763579546.516679 tty_draw_line: px=0 py=4 nx=178 atx=0 aty=4
1763579546.516681 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516683 tty_clear_line: /dev/pts/3, 178 at 0,4
1763579546.516685 /dev/pts/3: \r
1763579546.516686 /dev/pts/3: \n
1763579546.516688 /dev/pts/3: \033[K
1763579546.516690 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,5 at 0,5, width 178
1763579546.516692 tty_draw_line: px=0 py=5 nx=178 atx=0 aty=5
1763579546.516694 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516696 tty_clear_line: /dev/pts/3, 178 at 0,5
1763579546.516697 /dev/pts/3: \r
1763579546.516699 /dev/pts/3: \n
1763579546.516701 /dev/pts/3: \033[K
1763579546.516703 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,6 at 0,6, width 178
1763579546.516705 tty_draw_line: px=0 py=6 nx=178 atx=0 aty=6
1763579546.516707 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516708 tty_clear_line: /dev/pts/3, 178 at 0,6
1763579546.516710 /dev/pts/3: \r
1763579546.516712 /dev/pts/3: \n
1763579546.516713 /dev/pts/3: \033[K
1763579546.516715 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,7 at 0,7, width 178
1763579546.516717 tty_draw_line: px=0 py=7 nx=178 atx=0 aty=7
1763579546.516719 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516721 tty_clear_line: /dev/pts/3, 178 at 0,7
1763579546.516722 /dev/pts/3: \r
1763579546.516724 /dev/pts/3: \n
1763579546.516726 /dev/pts/3: \033[K
1763579546.516730 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,8 at 0,8, width 178
1763579546.516732 tty_draw_line: px=0 py=8 nx=178 atx=0 aty=8
1763579546.516733 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516735 tty_clear_line: /dev/pts/3, 178 at 0,8
1763579546.516737 /dev/pts/3: \r
1763579546.516739 /dev/pts/3: \n
1763579546.516740 /dev/pts/3: \033[K
1763579546.516742 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,9 at 0,9, width 178
1763579546.516744 tty_draw_line: px=0 py=9 nx=178 atx=0 aty=9
1763579546.516746 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516748 tty_clear_line: /dev/pts/3, 178 at 0,9
1763579546.516750 /dev/pts/3: \r
1763579546.516751 /dev/pts/3: \n
1763579546.516753 /dev/pts/3: \033[K
1763579546.516755 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,10 at 0,10, width 178
1763579546.516757 tty_draw_line: px=0 py=10 nx=178 atx=0 aty=10
1763579546.516759 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516761 tty_clear_line: /dev/pts/3, 178 at 0,10
1763579546.516762 /dev/pts/3: \r
1763579546.516764 /dev/pts/3: \n
1763579546.516766 /dev/pts/3: \033[K
1763579546.516768 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,11 at 0,11, width 178
1763579546.516770 tty_draw_line: px=0 py=11 nx=178 atx=0 aty=11
1763579546.516771 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516773 tty_clear_line: /dev/pts/3, 178 at 0,11
1763579546.516775 /dev/pts/3: \r
1763579546.516777 /dev/pts/3: \n
1763579546.516778 /dev/pts/3: \033[K
1763579546.516781 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,12 at 0,12, width 178
1763579546.516783 tty_draw_line: px=0 py=12 nx=178 atx=0 aty=12
1763579546.516784 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516786 tty_clear_line: /dev/pts/3, 178 at 0,12
1763579546.516790 /dev/pts/3: \r
1763579546.516792 /dev/pts/3: \n
1763579546.516794 /dev/pts/3: \033[K
1763579546.516796 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,13 at 0,13, width 178
1763579546.516798 tty_draw_line: px=0 py=13 nx=178 atx=0 aty=13
1763579546.516799 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516801 tty_clear_line: /dev/pts/3, 178 at 0,13
1763579546.516803 /dev/pts/3: \r
1763579546.516804 /dev/pts/3: \n
1763579546.516806 /dev/pts/3: \033[K
1763579546.516808 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,14 at 0,14, width 178
1763579546.516810 tty_draw_line: px=0 py=14 nx=178 atx=0 aty=14
1763579546.516812 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516814 tty_clear_line: /dev/pts/3, 178 at 0,14
1763579546.516815 /dev/pts/3: \r
1763579546.516817 /dev/pts/3: \n
1763579546.516819 /dev/pts/3: \033[K
1763579546.516821 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,15 at 0,15, width 178
1763579546.516823 tty_draw_line: px=0 py=15 nx=178 atx=0 aty=15
1763579546.516825 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516826 tty_clear_line: /dev/pts/3, 178 at 0,15
1763579546.516828 /dev/pts/3: \r
1763579546.516830 /dev/pts/3: \n
1763579546.516832 /dev/pts/3: \033[K
1763579546.516834 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,16 at 0,16, width 178
1763579546.516836 tty_draw_line: px=0 py=16 nx=178 atx=0 aty=16
1763579546.516837 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516839 tty_clear_line: /dev/pts/3, 178 at 0,16
1763579546.516841 /dev/pts/3: \r
1763579546.516843 /dev/pts/3: \n
1763579546.516845 /dev/pts/3: \033[K
1763579546.516847 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,17 at 0,17, width 178
1763579546.516849 tty_draw_line: px=0 py=17 nx=178 atx=0 aty=17
1763579546.516850 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516852 tty_clear_line: /dev/pts/3, 178 at 0,17
1763579546.516854 /dev/pts/3: \r
1763579546.516856 /dev/pts/3: \n
1763579546.516858 /dev/pts/3: \033[K
1763579546.516860 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,18 at 0,18, width 178
1763579546.516862 tty_draw_line: px=0 py=18 nx=178 atx=0 aty=18
1763579546.516864 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516866 tty_clear_line: /dev/pts/3, 178 at 0,18
1763579546.516867 /dev/pts/3: \r
1763579546.516869 /dev/pts/3: \n
1763579546.516871 /dev/pts/3: \033[K
1763579546.516874 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,19 at 0,19, width 178
1763579546.516876 tty_draw_line: px=0 py=19 nx=178 atx=0 aty=19
1763579546.516878 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516880 tty_clear_line: /dev/pts/3, 178 at 0,19
1763579546.516882 /dev/pts/3: \r
1763579546.516883 /dev/pts/3: \n
1763579546.516885 /dev/pts/3: \033[K
1763579546.516887 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,20 at 0,20, width 178
1763579546.516889 tty_draw_line: px=0 py=20 nx=178 atx=0 aty=20
1763579546.516892 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516893 tty_clear_line: /dev/pts/3, 178 at 0,20
1763579546.516895 /dev/pts/3: \r
1763579546.516897 /dev/pts/3: \n
1763579546.516898 /dev/pts/3: \033[K
1763579546.516900 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,21 at 0,21, width 178
1763579546.516902 tty_draw_line: px=0 py=21 nx=178 atx=0 aty=21
1763579546.516904 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516906 tty_clear_line: /dev/pts/3, 178 at 0,21
1763579546.516908 /dev/pts/3: \r
1763579546.516910 /dev/pts/3: \n
1763579546.516911 /dev/pts/3: \033[K
1763579546.516913 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,22 at 0,22, width 178
1763579546.516915 tty_draw_line: px=0 py=22 nx=178 atx=0 aty=22
1763579546.516917 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516919 tty_clear_line: /dev/pts/3, 178 at 0,22
1763579546.516921 /dev/pts/3: \r
1763579546.516923 /dev/pts/3: \n
1763579546.516924 /dev/pts/3: \033[K
1763579546.516926 screen_redraw_draw_pane: /dev/pts/3 %0 line 0,23 at 0,23, width 178
1763579546.516928 tty_draw_line: px=0 py=23 nx=178 atx=0 aty=23
1763579546.516930 tty_draw_line: 178 to end of line (0 cleared)
1763579546.516932 tty_clear_line: /dev/pts/3, 178 at 0,23
1763579546.516934 /dev/pts/3: \r
1763579546.516936 /dev/pts/3: \n
1763579546.516937 /dev/pts/3: \033[K
1763579546.516939 /dev/pts/3: redrawing status
1763579546.516941 screen_redraw_draw_status: /dev/pts/3 @0
1763579546.516943 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=24
1763579546.516948 /dev/pts/3: \033[30m
1763579546.516951 /dev/pts/3: \033[42m
1763579546.516953 /dev/pts/3: \r
1763579546.516955 /dev/pts/3: \n
1763579546.516957 /dev/pts/3: [0] 0:bash*                                                                                                                                "pc-cheshmi-03.ece.mcm" 14:12 19-Nov-25
1763579546.516959 /dev/pts/3: \033(B\033[m
1763579546.516961 /dev/pts/3: update mode 10 to 11
1763579546.516963 tty_update_mode: cursor on, not blinking
1763579546.516965 /dev/pts/3: \033[?12l\033[?25h
1763579546.516967 /dev/pts/3: redraw added 332 bytes
1763579546.516969 server_client_reset_state: client /dev/pts/3 mode 11
1763579546.516972 server_client_reset_state: cursor to 0,0
1763579546.516974 /dev/pts/3: \033[1;1H
1763579546.516976 server_client_check_pane_buffer: pane %0 is on
1763579546.516979 @0 active pane not changed
1763579546.516983 /dev/pts/3: wrote 338 bytes (of 338)
1763579546.516986 /dev/pts/3: waiting for redraw, 0 bytes left
1763579546.517012 peer 0x6242eda63900 message 208
1763579546.517016 tty_resize: /dev/pts/3 now 178x25 (0x0)
1763579546.517018 /dev/pts/3: \033(B\033[m
1763579546.517020 /dev/pts/3: update mode ffffff to 1
1763579546.517022 tty_update_mode: cursor on, not blinking
1763579546.517024 /dev/pts/3: \033[?12l\033[?25h
1763579546.517026 /dev/pts/3: \033[?1006l
1763579546.517028 /dev/pts/3: \033[?1000l
1763579546.517029 /dev/pts/3: \033[?1002l
1763579546.517031 /dev/pts/3: \033[?1003l
1763579546.517033 /dev/pts/3: \033[?2004l
1763579546.517035 /dev/pts/3: \033[1;1H
1763579546.517037 /dev/pts/3: \033[1;25r
1763579546.517039 recalculate_size: @0 is 178,24
1763579546.517042 clients_calculate_size: after /dev/pts/3 (178x24), size is 178x24
1763579546.517043 clients_calculate_size: type is latest
1763579546.517045 cmd_find_from_client: s=$0 0
1763579546.517047 cmd_find_from_client: wl=0 1 w=@0 bash
1763579546.517049 cmd_find_from_client: wp=%0
1763579546.517051 cmd_find_from_client: idx=none
1763579546.517053 session_add_ref: 0 notify_add, now 2
1763579546.517057 cmdq_append <global>: [notify_callback/0x6242eda540c0]
1763579546.517059 redraw timer fired
1763579546.517060 cmdq_next <global>: enter
1763579546.517062 cmdq_next <global>: [notify_callback/0x6242eda540c0] (1), flags 0
1763579546.517064 notify_callback: client-resized
1763579546.517066 notify_insert_hook: client-resized
1763579546.517069 unref client 0x6242eda62ed0 (2 references)
1763579546.517071 session_remove_ref: 0 notify_callback, now 1
1763579546.517073 cmdq_next <global>: exit (empty)
1763579546.517074 cmdq_next </dev/pts/3>: empty
1763579546.517076 cmdq_next <global>: empty
1763579546.517078 cmdq_next </dev/pts/3>: empty
1763579546.517080 /dev/pts/3: redraw window status borders overlay panes
1763579546.517082 /dev/pts/3: redraw deferred (71 left)
1763579546.517084 redraw timer started
1763579546.517086 server_client_reset_state: client /dev/pts/3 mode 11
1763579546.517088 server_client_reset_state: cursor to 0,0
1763579546.517090 /dev/pts/3: \033[1;1H
1763579546.517092 /dev/pts/3: update mode 1 to 11
1763579546.517094 server_client_check_pane_buffer: pane %0 is on
1763579546.517096 @0 active pane not changed
1763579546.517100 /dev/pts/3: wrote 77 bytes (of 77)
1763579546.517101 cmdq_next <global>: empty
1763579546.517103 cmdq_next </dev/pts/3>: empty
1763579546.517105 /dev/pts/3: redraw window status borders overlay panes
1763579546.517107 /dev/pts/3: redraw needed
1763579546.517109 status_redraw enter
1763579546.517111 format_defaults: c=/dev/pts/3
1763579546.517112 format_defaults: s=none
1763579546.517114 format_defaults: wl=none
1763579546.517117 format_defaults: wp=none
1763579546.517119 screen_write_start: size 178x1, no pane
1763579546.517121 screen_write_cursormove: from 0,0 to 0,0
